ts,region,cell_id,alarm_code,severity,description,incident_number
2026-02-27 15:16:00,BARCELONA,CELL-0903,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-27 15:23:00,BARCELONA,CELL-1502,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-27 15:46:00,BARCELONA,CELL-0301,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-27 15:57:00,BARCELONA,CELL-1101,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-27 15:57:00,BARCELONA,CELL-1203,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-27 19:03:00,BARCELONA,CELL-1102,CELL_CONGESTION,MAJOR,PRB utilization above 90%,
2026-02-27 19:04:00,BARCELONA,CELL-1203,CELL_CONGESTION,MAJOR,PRB utilization above 90%,
2026-02-27 19:07:00,BARCELONA,CELL-1003,CELL_CONGESTION,MAJOR,PRB utilization above 90%,INC0003106
2026-02-27 19:09:00,BARCELONA,CELL-1103,CELL_CONGESTION,MAJOR,PRB utilization above 90%,
2026-02-27 19:10:00,BARCELONA,CELL-1203,RF_DEGRADATION,MAJOR,RSRP/RSRQ degradation observed,
2026-02-27 19:12:00,BARCELONA,CELL-1003,RF_DEGRADATION,MAJOR,RSRP/RSRQ degradation observed,INC0003106
2026-02-27 19:13:00,BARCELONA,CELL-1102,RF_DEGRADATION,MAJOR,RSRP/RSRQ degradation observed,
2026-02-27 19:19:00,BARCELONA,CELL-1103,RF_DEGRADATION,MAJOR,RSRP/RSRQ degradation observed,
2026-02-28 14:10:00,BARCELONA,CELL-1102,HO_FAILURE_RATE,MINOR,Handover failure rate elevated,
2026-02-28 14:11:00,BARCELONA,CELL-1403,HO_FAILURE_RATE,MINOR,Handover failure rate elevated,
2026-02-28 14:37:00,BARCELONA,CELL-1402,HO_FAILURE_RATE,MINOR,Handover failure rate elevated,
2026-02-28 14:40:00,BARCELONA,CELL-1802,HO_FAILURE_RATE,MINOR,Handover failure rate elevated,
2026-02-28 14:42:00,BARCELONA,CELL-1103,HO_FAILURE_RATE,MINOR,Handover failure rate elevated,
2026-02-28 14:50:00,BARCELONA,CELL-0202,HO_FAILURE_RATE,MINOR,Handover failure rate elevated,
2026-02-28 15:18:00,BARCELONA,CELL-0202,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-28 15:29:00,BARCELONA,CELL-1102,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-28 15:30:00,BARCELONA,CELL-1403,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-28 15:36:00,BARCELONA,CELL-1103,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-28 15:38:00,BARCELONA,CELL-1802,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-28 15:50:00,BARCELONA,CELL-1402,RACH_CONGESTION,MINOR,Random access congestion detected,
2026-02-28 19:02:00,BARCELONA,CELL-1103,CELL_CONGESTION,MAJOR,PRB utilization above 90%,
2026-02-28 19:02:00,BARCELONA,CELL-1203,CELL_CONGESTION,MAJOR,PRB utilization above 90%,
2026-02-28 19:03:00,BARCELONA,CELL-1003,CELL_CONGESTION,MAJOR,PRB utilization above 90%,INC0003107
2026-02-28 19:07:00,BARCELONA,CELL-1002,CELL_CONGESTION,MAJOR,PRB utilization above 90%,INC0003107
2026-02-28 19:10:00,BARCELONA,CELL-1003,RF_DEGRADATION,MAJOR,RSRP/RSRQ degradation observed,INC0003107
2026-02-28 19:14:00,BARCELONA,CELL-1103,RF_DEGRADATION,MAJOR,RSRP/RSRQ degradation observed,
2026-02-28 19:16:00,BARCELONA,CELL-1203,RF_DEGRADATION,MAJOR,RSRP/RSRQ degradation observed,
2026-02-28 19:19:00,BARCELONA,CELL-1002,RF_DEGRADATION,MAJOR,RSRP/RSRQ degradation observed,INC0003107
