child_ci,parent_ci,relationship_type
SCELL-087,SMALL-09,Contained by
SCELL-088,SMALL-09,Contained by
SCELL-089,SMALL-09,Contained by
SCELL-090,SMALL-09,Contained by
SCELL-091,SMALL-10,Contained by
SCELL-092,SMALL-10,Contained by
SCELL-093,SMALL-10,Contained by
SCELL-094,SMALL-10,Contained by
SCELL-095,SMALL-10,Contained by
SCELL-096,SMALL-10,Contained by
SCELL-097,SMALL-10,Contained by
SCELL-098,SMALL-10,Contained by
SCELL-099,SMALL-10,Contained by
SCELL-100,SMALL-10,Contained by
SCELL-101,SMALL-11,Contained by
SCELL-102,SMALL-11,Contained by
SCELL-103,SMALL-11,Contained by
SCELL-104,SMALL-11,Contained by
SCELL-105,SMALL-11,Contained by
SCELL-106,SMALL-11,Contained by
SCELL-107,SMALL-11,Contained by
SCELL-108,SMALL-11,Contained by
SCELL-109,SMALL-11,Contained by
SCELL-110,SMALL-11,Contained by
SCELL-111,SMALL-12,Contained by
SCELL-112,SMALL-12,Contained by
SCELL-113,SMALL-12,Contained by
SCELL-114,SMALL-12,Contained by
SCELL-115,SMALL-12,Contained by
SCELL-116,SMALL-12,Contained by
SCELL-117,SMALL-12,Contained by
SCELL-118,SMALL-12,Contained by
SCELL-119,SMALL-12,Contained by
SCELL-120,SMALL-12,Contained by
SITE-01,CORE-BCN-01,Connected to
SITE-02,CORE-BCN-01,Connected to
SITE-03,CORE-BCN-01,Connected to
SITE-04,CORE-BCN-01,Connected to
SITE-05,CORE-BCN-01,Connected to
SITE-06,CORE-BCN-01,Connected to
SITE-07,CORE-BCN-01,Connected to
SITE-08,CORE-BCN-01,Connected to
SITE-09,CORE-BCN-01,Connected to
SITE-10,CORE-BCN-01,Connected to
SITE-11,CORE-BCN-01,Connected to
SITE-12,CORE-BCN-01,Connected to
SITE-13,CORE-BCN-01,Connected to
SITE-14,CORE-BCN-01,Connected to
SITE-15,CORE-BCN-01,Connected to
SITE-16,CORE-BCN-01,Connected to
SITE-17,CORE-BCN-01,Connected to
SITE-18,CORE-BCN-01,Connected to
SITE-19,CORE-BCN-01,Connected to
SITE-20,CORE-BCN-01,Connected to
SITE-21,CORE-BCN-01,Connected to
SITE-22,CORE-BCN-01,Connected to
SITE-23,CORE-BCN-01,Connected to
SITE-24,CORE-BCN-01,Connected to
SITE-25,CORE-BCN-01,Connected to
SITE-26,CORE-BCN-01,Connected to
SITE-27,CORE-BCN-01,Connected to
SITE-28,CORE-BCN-01,Connected to
SITE-29,CORE-BCN-01,Connected to
SITE-30,CORE-BCN-01,Connected to
SITE-31,CORE-BCN-01,Connected to
SITE-32,CORE-BCN-01,Connected to
SITE-33,CORE-BCN-01,Connected to
SITE-34,CORE-BCN-01,Connected to
SITE-35,CORE-BCN-01,Connected to
SITE-36,CORE-BCN-01,Connected to
SITE-37,CORE-BCN-01,Connected to
SITE-38,CORE-BCN-01,Connected to
SITE-39,CORE-BCN-01,Connected to
SITE-40,CORE-BCN-01,Connected to
SITE-41,CORE-BCN-02,Connected to
SITE-42,CORE-BCN-02,Connected to
SITE-43,CORE-BCN-02,Connected to
SITE-44,CORE-BCN-02,Connected to
SITE-45,CORE-BCN-02,Connected to
SITE-46,CORE-BCN-02,Connected to
SITE-47,CORE-BCN-02,Connected to
SITE-48,CORE-BCN-02,Connected to
SITE-49,CORE-BCN-02,Connected to
SITE-50,CORE-BCN-02,Connected to
SITE-51,CORE-BCN-02,Connected to
SITE-52,CORE-BCN-02,Connected to
SITE-53,CORE-BCN-02,Connected to
SITE-54,CORE-BCN-02,Connected to
SITE-55,CORE-BCN-02,Connected to
SITE-56,CORE-BCN-02,Connected to
SITE-57,CORE-BCN-02,Connected to
SITE-58,CORE-BCN-02,Connected to
SITE-59,CORE-BCN-02,Connected to
SITE-60,CORE-BCN-02,Connected to
